"","Neighborhood","FIPS","Adjusted.case_rate","Adjusted.death_rate","Adjusted.testing_rate","mean.Socioeconomic","mean.HouseholdComposition.and.Disability","mean.Minority.Status.and.Language","mean.Housing.Type.and.Transportation","Diabetes_Percent","Population","Latin","White","Black","Native.American","Asian","Other.population","Longitude","Latitude","Area","Risk"
"1","Adams-Normandie",6037221500,675,38,5380,0.919,0.571,0.855,0.859,10.875,17525,0.672,0.06,0.185,0,0.063,0.005,-118.3046185,34.034856,0.77828896752,3
"2","Arleta",6037119001,834,15,7634,0.665,0.47,0.852,0.664,12.6,31187,0.824,0.071,0.011,0,0.086,0.001,-118.4180405,34.232289,2.687821659758,2
"3","Atwater Village",6037187101,346,11,7703,0.413,0.312,0.617,0.474,8.4,10847,0.447,0.299,0.016,0.002,0.225,0.003,-118.259303,34.1156225,1.453006845744,2
"4","Beverly Crest",6037261102,300,9,7097,0.065,0.215,0.084,0.028,7,12289,0.049,0.831,0.018,0,0.092,0.003,-118.422746,34.1110565,9.252869178762,2
"5","Beverly Hills",6037261101,382,8,8167,0.055,0.16,0.177,0.009,6.392,3488,0.05,0.864,0.022,0.004,0.051,0.01,-118.395214,34.110602,2.520092773326,1
"6","Beverlywood",6037269500,269,0,8207,0.094,0.395,0.121,0.016,6.2,4043,0.039,0.863,0.015,0.001,0.072,0.01,-118.3933555,34.0419315,0.534445091114,1
"7","Boyle Heights",6037203100,1027,20,6044,0.841,0.813,0.958,0.732,11.002,91193,0.941,0.018,0.009,0,0.028,0,-118.197818,34.059408,6.659747142646,3
"8","Brentwood",6037262301,249,4,8175,0.139,0.331,0.114,0.205,4.5,32540,0.055,0.809,0.017,0,0.109,0.001,-118.494583,34.10129,13.579449039852,1
"9","Calabasas",6037800204,320,34,5046,0.152,0.646,0.253,0.07,8.933,2226,0.069,0.823,0.015,0.007,0.085,0.002,-118.663627,34.146393,3.072508595928,3
"10","Canoga Park",6037113233,845,53,7223,0.641,0.396,0.733,0.737,7.787,53745,0.543,0.255,0.049,0,0.141,0.001,-118.6017175,34.2275575,4.235159401734,3
"11","Carson",6037543905,465,20,4741,0.867,0.743,0.908,0.711,15.5,31504,0.486,0.286,0.095,0,0.119,0.001,-118.2531835,33.8143925,1.058915237058,3
"12","Carthay",6037216300,622,23,13647,0.223,0.116,0.271,0.383,6.2,7815,0.131,0.623,0.104,0.002,0.125,0.008,-118.363807,34.059083,0.777107109298,3
"13","Century City",6037267901,276,0,8797,0.057,0.561,0.285,0.305,5.157,2428,0.036,0.828,0.01,0.001,0.117,0.007,-118.413721,34.0567325,0.432296401586,1
"14","Chatsworth",6037108202,511,44,8150,0.268,0.379,0.373,0.399,7.193,39550,0.206,0.521,0.044,0,0.211,0.002,-118.581814,34.288396,13.354672038512,3
"15","Cheviot Hills",6037269000,253,5,8442,0.028,0.383,0.114,0.293,6.4,9023,0.078,0.78,0.025,0.002,0.102,0.009,-118.4043575,34.043327,1.737296451058,1
"16","Chinatown",6037197700,332,10,5264,0.824,0.428,0.808,0.756,12.1,17616,0.305,0.126,0.177,0.001,0.382,0.003,-118.2444855,34.068935,0.88192839687,2
"17","Del Rey",6037275101,260,7,6329,0.439,0.32,0.479,0.517,6.607,27614,0.417,0.376,0.049,0,0.137,0.001,-118.4045585,33.99916,2.289247792954,1
"18","Del Rey",6037275101,425,0,20116,0.439,0.32,0.479,0.517,6.607,27614,0.417,0.376,0.049,0,0.137,0.001,-118.4045585,33.99916,2.289247792954,1
"19","Downtown",6037206031,555,4,10377,0.577,0.194,0.641,0.828,8.933,42102,0.24,0.252,0.21,0,0.276,0.001,-118.23121,34.0344105,5.248109195692,1
"20","Eagle Rock",6037181000,444,27,7167,0.454,0.469,0.553,0.578,9.8,31610,0.379,0.306,0.023,0.001,0.276,0.002,-118.204552,34.1439045,4.144330450642,3
"21","East Hollywood",6037190520,748,109,5959,0.759,0.317,0.797,0.897,10.75,67393,0.581,0.194,0.028,0,0.184,0,-118.303805,34.0999325,2.40789037382,3
"22","Echo Park",6037195600,327,9,7411,0.58,0.224,0.674,0.7,8.969,34252,0.591,0.221,0.027,0,0.149,0.002,-118.266765,34.0810905,2.279638100276,2
"23","El Sereno",6037201110,473,30,6367,0.782,0.662,0.851,0.561,13.7,39582,0.814,0.046,0.02,0,0.113,0,-118.1746015,34.095485,4.040578279508,3
"24","Elysian Park",6037206010,254,0,5667,0.836,0.883,0.817,0.918,8.933,3291,0.497,0.053,0.033,0.002,0.406,0.01,-118.2318745,34.0702965,1.998364723786,1
"25","Elysian Valley",6037187102,569,0,6581,0.657,0.527,0.817,0.526,8.933,10143,0.63,0.091,0.01,0,0.257,0.003,-118.2437135,34.100216,1.396366454548,1
"26","Encino",6037132900,286,13,7699,0.306,0.55,0.261,0.341,5.938,47742,0.109,0.756,0.034,0,0.087,0,-118.525918,34.185127,9.77493275094,2
"27","Exposition Park",6037222002,670,28,5574,0.892,0.515,0.921,0.695,10.491,32797,0.654,0.028,0.266,0,0.033,0.003,-118.3135615,34.0218995,1.746899966104,3
"28","Florence-Firestone",6037242100,1076,34,5811,0.994,0.746,0.908,0.822,8.933,2714,0.666,0.004,0.315,0.001,0.004,0.009,-118.2321075,33.945696,0.17745827073,3
"29","Florence-Firestone",6037242100,1129,34,5212,0.994,0.746,0.908,0.822,8.933,2714,0.666,0.004,0.315,0.001,0.004,0.009,-118.2321075,33.945696,0.17745827073,3
"30","Gardena",6037291300,452,28,5465,0.558,0.536,0.767,0.702,8.933,2601,0.244,0.165,0.066,0.006,0.496,0.024,-118.295352,33.8659415,1.988671633076,3
"31","Glassell Park",6037186100,573,17,6111,0.642,0.505,0.743,0.545,11.3,23708,0.61,0.155,0.016,0.001,0.208,0.002,-118.2296325,34.1284265,2.514150663546,3
"32","Granada Hills",6037106603,568,45,7277,0.354,0.452,0.42,0.361,7.5,55977,0.287,0.468,0.038,0,0.191,0.001,-118.5218285,34.3189225,15.06657649154,3
"33","Green Meadows",6037240010,949,25,6198,0.907,0.733,0.927,0.681,10.921,37709,0.665,0.006,0.317,0,0.003,0.001,-118.263794,33.9583205,2.501147906492,3
"34","Hancock Park",6037192300,438,12,7363,0.111,0.155,0.18,0.267,7.723,11174,0.064,0.713,0.044,0.001,0.167,0.003,-118.3286955,34.079664,1.79326425257,2
"35","Harbor City",6037293301,365,13,4290,0.635,0.497,0.717,0.675,12.3,23727,0.481,0.202,0.107,0,0.186,0.003,-118.303639,33.8102215,1.9278458962,2
"36","Harbor Gateway",6037291110,373,12,4497,0.776,0.591,0.849,0.736,12.909,37535,0.604,0.077,0.158,0,0.142,0.002,-118.2864,33.920071,4.202869691474,2
"37","Harbor Gateway",6037291110,0,0,9407,0.776,0.591,0.849,0.736,12.909,37535,0.604,0.077,0.158,0,0.142,0.002,-118.2864,33.920071,4.202869691474,1
"38","Harvard Heights",6037213201,848,87,5813,0.84,0.504,0.944,0.914,11.3,21040,0.641,0.038,0.107,0,0.204,0.001,-118.3044735,34.052656,0.872622952568,3
"39","Harvard Park",6037237402,962,10,6667,0.675,0.568,0.912,0.827,8.933,3526,0.598,0.006,0.387,0.002,0.001,0.006,-118.3013325,33.978462,0.20124794546,2
"40","Highland Park",6037183101,456,2,5652,0.683,0.557,0.762,0.618,10.6,48109,0.757,0.115,0.019,0,0.098,0.001,-118.1819855,34.1213355,2.956113128702,1
"41","Hollywood",6037189800,374,9,5961,0.583,0.113,0.534,0.746,7.921,75155,0.377,0.463,0.057,0,0.086,0.001,-118.359927,34.0980545,3.750871277032,2
"42","Hollywood Hills",6037143700,289,16,7522,0.317,0.055,0.109,0.368,4.577,21346,0.102,0.75,0.052,0.001,0.077,0.002,-118.358231,34.128096,4.575027231642,3
"43","Hyde Park",6037234501,587,10,7615,0.773,0.765,0.748,0.681,13.8,36626,0.346,0.017,0.605,0,0.008,0.002,-118.3246435,33.997504,2.878361838452,2
"44","Jefferson Park",6037218900,548,10,6657,0.769,0.566,0.838,0.763,13.9,23372,0.567,0.043,0.337,0,0.032,0.005,-118.3238185,34.0331165,1.366482159748,2
"45","Koreatown",6037211122,589,33,4706,0.687,0.177,0.903,0.866,10.512,93164,0.479,0.075,0.049,0,0.386,0,-118.289233,34.0726525,2.25963492786,3
"46","Ladera Heights",6037236000,182,7,8584,0.309,0.442,0.432,0.271,8.933,4113,0.085,0.174,0.64,0.001,0.07,0.029,-118.367527,34.009386,1.526261592102,1
"47","Lake Balboa",6037131100,506,17,7162,0.481,0.481,0.553,0.422,7.933,26961,0.433,0.403,0.046,0.001,0.102,0.001,-118.505505,34.2148095,3.204332699074,3
"48","Leimert Park",6037234000,389,8,7792,0.515,0.546,0.582,0.428,12.2,11809,0.187,0.023,0.731,0.001,0.032,0.012,-118.322292,34.011672,1.156406764262,1
"49","Lincoln Heights",6037199000,896,56,7684,0.878,0.752,0.941,0.81,12.2,24966,0.674,0.033,0.008,0,0.279,0.001,-118.21934,34.081284,1.880573883932,3
"50","Los Feliz",6037188201,259,3,8061,0.308,0.113,0.291,0.405,7,35388,0.155,0.654,0.033,0,0.142,0.001,-118.2742745,34.112061,3.15573133762,1
"51","Manchester Square",6037237900,294,9,7016,0.693,0.87,0.714,0.495,13.8,8247,0.219,0.011,0.744,0,0.006,0.009,-118.311186,33.970932,0.758121701754,2
"52","Mar Vista",6037271400,196,9,6848,0.388,0.178,0.444,0.522,6.9,34925,0.27,0.512,0.038,0,0.161,0.001,-118.4474055,34.010017,2.857008853444,2
"53","Mission Hills",6037109100,698,33,7681,0.578,0.559,0.693,0.532,11.2,18459,0.666,0.188,0.035,0.001,0.098,0.001,-118.4610295,34.278731,3.237508899526,3
"54","North Hills",6037109800,832,40,6436,0.694,0.526,0.751,0.624,8.5,54086,0.625,0.178,0.042,0.001,0.141,0.001,-118.481817,34.2537535,4.896190736262,3
"55","North Hollywood",6037123103,486,19,5645,0.653,0.232,0.656,0.653,7.911,77470,0.56,0.293,0.057,0,0.075,0.001,-118.365029,34.1906295,5.632827792226,3
"56","Northridge",6037111205,509,35,7569,0.472,0.43,0.505,0.613,7.804,59191,0.33,0.404,0.065,0,0.184,0.001,-118.5358265,34.253636,8.701709345966,3
"57","Pacific Palisades",6037262501,326,6,7756,0.082,0.507,0.07,0.183,5.684,24476,0.044,0.866,0.009,0,0.07,0.001,-118.5202905,34.049658,24.214023221916,1
"58","Pacoima",6037104105,1122,29,8065,0.818,0.677,0.941,0.563,12.627,77021,0.901,0.028,0.041,0,0.024,0,-118.404645,34.276146,6.720868247552,3
"59","Palms",6037269800,496,60,7458,0.304,0.019,0.376,0.598,6.657,43014,0.23,0.392,0.093,0,0.259,0.002,-118.3968355,34.0330585,1.98269747683,3
"60","Panorama City",6037119310,1187,75,7403,0.839,0.705,0.887,0.672,9.6,71194,0.72,0.097,0.027,0,0.145,0,-118.450697,34.246626,3.892972643214,3
"61","Pico-Union",6037209520,1602,170,6094,0.898,0.578,0.979,0.887,8.933,43127,0.829,0.026,0.028,0,0.109,0,-118.2769545,34.050539,1.759907356382,3
"62","Playa Vista",6037275602,282,0,7988,0.168,0.104,0.291,0.192,7.129,8926,0.181,0.456,0.099,0.002,0.24,0.015,-118.414947,33.9755865,1.357721505368,1
"63","Porter Ranch",6037108101,282,10,6201,0.18,0.334,0.399,0.073,7.3,26514,0.121,0.545,0.029,0,0.293,0,-118.5413715,34.280038,5.951524105066,2
"64","Rancho Park",6037271100,313,0,9460,0.266,0.215,0.268,0.426,6.4,2449,0.191,0.537,0.028,0.001,0.225,0.017,-118.427171,34.034177,0.310569637944,1
"65","Reseda",6037131010,850,36,8651,0.657,0.533,0.706,0.659,9.6,65323,0.536,0.273,0.039,0,0.139,0.001,-118.541108,34.214552,5.59402531343,3
"66","San Fernando",6037109500,867,39,7331,0.886,0.908,0.948,0.647,12.7,4303,0.926,0.031,0.009,0.002,0.026,0.006,-118.4444575,34.274036,0.461230499364,3
"67","San Pedro",6037295103,1191,17,5086,0.545,0.531,0.497,0.488,11.6,78544,0.461,0.392,0.065,0,0.061,0,-118.2968435,33.760268,12.26075202193,3
"68","Santa Monica",6037702300,266,15,7628,0.188,0.319,0.211,0.496,5.3,31504,0.486,0.286,0.095,0,0.119,0.001,-118.4559935,34.0182585,1.003755933134,2
"69","Shadow Hills",6037102103,281,0,5794,0.372,0.286,0.295,0.335,8.939,13058,0.206,0.656,0.021,0.001,0.101,0.001,-118.354339,34.224155,8.453912171182,1
"70","Sherman Oaks",6037124600,289,8,7986,0.243,0.156,0.199,0.337,6.22,67370,0.126,0.714,0.058,0,0.086,0.001,-118.4268715,34.161935,9.166695845586,1
"71","South Park",6037228500,1249,32,6001,0.919,0.628,0.985,0.659,7.645,38024,0.854,0.008,0.129,0,0.003,0.001,-118.2695985,34.003629,1.562174869632,3
"72","South Pasadena",6037480703,447,59,6026,0.305,0.269,0.47,0.296,8.933,31504,0.486,0.286,0.095,0,0.119,0.001,-118.1642505,34.1072095,0.850761857328,3
"73","Studio City",6037143200,374,28,8531,0.256,0.138,0.146,0.377,4.46,38836,0.109,0.74,0.052,0.001,0.082,0.001,-118.3710665,34.149998,6.021870345058,3
"74","Sun Valley",6037102105,619,14,5679,0.736,0.477,0.775,0.669,9.459,75069,0.729,0.162,0.021,0,0.078,0,-118.3480495,34.210852,10.488280520366,2
"75","Sunland",6037103101,670,56,6877,0.416,0.413,0.401,0.325,8,13564,0.255,0.604,0.013,0.001,0.113,0.001,-118.30714,34.274431,2.228421669976,3
"76","Sylmar",6037106010,1087,71,7899,0.596,0.694,0.765,0.508,8.933,78893,0.778,0.127,0.033,0,0.052,0,-118.444538,34.3231715,12.724411488976,3
"77","Tarzana",6037133100,654,22,8379,0.334,0.565,0.341,0.396,8.639,37428,0.173,0.673,0.045,0.001,0.093,0.002,-118.5447525,34.185206,9.269148397388,3
"78","Toluca Lake",6037125502,220,0,8095,0.38,0.174,0.244,0.38,5.718,9724,0.138,0.704,0.06,0.002,0.078,0.005,-118.3658595,34.1564755,1.262294079456,1
"79","Tujunga",6037101110,428,33,5718,0.47,0.597,0.397,0.498,8.2,25870,0.256,0.599,0.018,0.001,0.113,0.002,-118.293602,34.2595555,10.769511811738,3
"80","University Park",6037221710,1216,3,5041,0.84,0.179,0.595,0.94,7.3,23493,0.361,0.299,0.064,0,0.262,0.001,-118.287757,34.034366,1.23828123777,1
"81","Valley Glen",6037123303,469,20,5749,0.641,0.446,0.594,0.694,8.113,60173,0.422,0.462,0.037,0,0.065,0.001,-118.411425,34.1975515,4.787798391292,3
"82","Valley Village",6037124000,813,43,8198,0.567,0.327,0.383,0.548,6.138,19533,0.205,0.645,0.061,0.001,0.068,0.003,-118.4048165,34.162959,1.770404311456,3
"83","Van Nuys",6037127102,891,45,6548,0.781,0.461,0.777,0.709,7.951,101560,0.64,0.22,0.053,0,0.074,0.001,-118.4443775,34.206446,8.673597259346,3
"84","Venice",6037273100,206,6,7689,0.212,0.121,0.19,0.401,4.63,36962,0.171,0.685,0.055,0,0.069,0,-118.460606,34.00358,3.127049364448,1
"85","Vermont Knolls",6037237710,1073,21,6893,0.814,0.606,0.895,0.703,8.933,25286,0.568,0.009,0.404,0,0.003,0.001,-118.28613,33.972693,1.398564147132,3
"86","Vermont Square",6037231500,1143,24,6839,0.882,0.71,0.95,0.766,10.112,43642,0.672,0.01,0.294,0,0.009,0.001,-118.310826,34.0072765,2.25347273994,3
"87","Vermont Vista",6037240300,1024,22,6179,0.871,0.815,0.906,0.727,12.008,25082,0.618,0.01,0.354,0.001,0.002,0.002,-118.2859575,33.9564355,1.652177948546,3
"88","Watts",6037242000,933,38,5949,0.975,0.743,0.932,0.75,10.481,36879,0.701,0.009,0.278,0,0.002,0.001,-118.250222,33.9392665,1.894057337976,3
"89","West Adams",6037218702,893,71,8826,0.757,0.479,0.867,0.655,12.4,24484,0.66,0.026,0.281,0,0.016,0.001,-118.335031,34.0327605,1.618972790444,3
"90","West Hills",6037113232,329,23,6682,0.255,0.414,0.305,0.259,7.469,44270,0.169,0.632,0.033,0,0.152,0.001,-118.61402,34.227417,9.316410757106,3
"91","West Hollywood",6037700501,393,7,8257,0.071,0.06,0.201,0.322,8.933,31504,0.486,0.286,0.095,0,0.119,0.001,-118.389563,34.087219,0.230758107422,1
"92","West Los Angeles",6037267100,223,11,8179,0.162,0.261,0.248,0.579,8.933,18306,0.069,0.712,0.025,0.001,0.18,0.003,-118.4245685,34.052737,1.625094051552,2
"93","Westchester",6037276000,192,16,6362,0.288,0.222,0.298,0.256,8.245,42761,0.173,0.519,0.149,0,0.134,0.002,-118.386834,33.9702295,6.057892889454,3
"94","Westlake",6037195802,1491,154,6493,0.833,0.476,0.923,0.886,8.456,107851,0.682,0.054,0.041,0,0.213,0,-118.2780525,34.0756415,2.782473792854,3
"95","Westwood",6037265100,157,9,6325,0.355,0.175,0.253,0.572,3.5,42141,0.073,0.645,0.021,0,0.248,0,-118.42787,34.073502,3.104067801204,2
"96","Wilmington",6037294110,564,8,4257,0.808,0.648,0.889,0.642,13.9,52840,0.9,0.042,0.025,0,0.019,0.002,-118.2592835,33.797961,6.525999865438,1
"97","Winnetka",6037113401,594,9,7649,0.599,0.401,0.694,0.748,9.2,54686,0.485,0.27,0.053,0,0.177,0.001,-118.562301,34.2279845,5.449297295342,2
"98","Woodland Hills",6037134905,238,12,7382,0.227,0.379,0.243,0.335,5.894,48672,0.101,0.717,0.05,0,0.116,0.001,-118.584201,34.1829585,11.951137600334,2
