country_region,sub_region_1,sub_region_2,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
United States,California,Los Angeles County,2/15/20,1,0,13,-1,-1,0
United States,California,Los Angeles County,2/16/20,4,-1,27,-1,0,-1
United States,California,Los Angeles County,2/17/20,7,0,30,-11,-32,7
United States,California,Los Angeles County,2/18/20,-1,0,11,2,2,0
United States,California,Los Angeles County,2/19/20,-1,-1,13,1,2,0
United States,California,Los Angeles County,2/20/20,1,0,11,2,2,-1
United States,California,Los Angeles County,2/21/20,1,0,7,0,2,0
United States,California,Los Angeles County,2/22/20,-1,-1,-13,-5,1,1
United States,California,Los Angeles County,2/23/20,4,1,13,0,2,0
United States,California,Los Angeles County,2/24/20,1,-1,8,2,4,-1
United States,California,Los Angeles County,2/25/20,2,1,13,3,3,-1
United States,California,Los Angeles County,2/26/20,3,2,11,2,3,-1
United States,California,Los Angeles County,2/27/20,3,2,14,3,2,-1
United States,California,Los Angeles County,2/28/20,4,4,10,2,3,-1
United States,California,Los Angeles County,2/29/20,3,4,11,0,2,-1
United States,California,Los Angeles County,3/1/20,4,3,-5,-3,1,0
United States,California,Los Angeles County,3/2/20,5,5,8,1,4,-1
United States,California,Los Angeles County,3/3/20,8,7,32,2,3,-1
United States,California,Los Angeles County,3/4/20,4,6,9,-1,2,0
United States,California,Los Angeles County,3/5/20,4,7,9,0,2,0
United States,California,Los Angeles County,3/6/20,3,6,7,-2,2,0
United States,California,Los Angeles County,3/7/20,1,6,3,-4,2,0
United States,California,Los Angeles County,3/8/20,3,4,16,-4,1,0
United States,California,Los Angeles County,3/9/20,3,7,6,-4,3,0
United States,California,Los Angeles County,3/10/20,-3,3,-29,-13,-2,3
United States,California,Los Angeles County,3/11/20,2,11,5,-6,0,1
United States,California,Los Angeles County,3/12/20,-8,12,-35,-19,-3,4
United States,California,Los Angeles County,3/13/20,-5,37,-37,-21,-7,6
United States,California,Los Angeles County,3/14/20,-14,27,-47,-23,-7,7
United States,California,Los Angeles County,3/15/20,-16,12,-22,-21,-9,6
United States,California,Los Angeles County,3/16/20,-19,12,-40,-29,-22,11
United States,California,Los Angeles County,3/17/20,-24,8,-21,-30,-29,14
United States,California,Los Angeles County,3/18/20,-28,3,-12,-33,-33,16
United States,California,Los Angeles County,3/19/20,-32,3,-30,-39,-35,18
United States,California,Los Angeles County,3/20/20,-40,-5,-29,-44,-41,22
United States,California,Los Angeles County,3/21/20,-48,-13,-28,-46,-34,18
United States,California,Los Angeles County,3/22/20,-52,-26,-36,-54,-38,16
United States,California,Los Angeles County,3/23/20,-42,-19,-32,-49,-47,22
United States,California,Los Angeles County,3/24/20,-43,-20,-34,-50,-49,23
United States,California,Los Angeles County,3/25/20,-43,-20,-34,-50,-49,23
United States,California,Los Angeles County,3/26/20,-43,-20,-35,-51,-50,24
United States,California,Los Angeles County,3/27/20,-45,-19,-34,-51,-49,25
United States,California,Los Angeles County,3/28/20,-50,-21,-52,-52,-39,20
United States,California,Los Angeles County,3/29/20,-51,-27,-48,-54,-41,17
United States,California,Los Angeles County,3/30/20,-42,-23,-34,-52,-51,22
United States,California,Los Angeles County,3/31/20,-42,-22,-38,-50,-51,23
United States,California,Los Angeles County,4/1/20,-41,-18,-34,-49,-52,23
United States,California,Los Angeles County,4/2/20,-43,-19,-39,-52,-52,25
United States,California,Los Angeles County,4/3/20,-43,-15,-38,-51,-51,25
United States,California,Los Angeles County,4/4/20,-50,-20,-54,-51,-41,20
United States,California,Los Angeles County,4/5/20,-53,-27,-59,-57,-43,17
United States,California,Los Angeles County,4/6/20,-49,-27,-58,-59,-54,25
United States,California,Los Angeles County,4/7/20,-51,-30,-58,-58,-54,26
United States,California,Los Angeles County,4/8/20,-49,-27,-51,-57,-55,26
United States,California,Los Angeles County,4/9/20,-55,-34,-69,-65,-57,29
United States,California,Los Angeles County,4/10/20,-49,-22,-55,-58,-57,29
United States,California,Los Angeles County,4/11/20,-51,-19,-54,-52,-43,20
United States,California,Los Angeles County,4/12/20,-64,-38,-69,-60,-46,18
United States,California,Los Angeles County,4/13/20,-47,-28,-47,-54,-51,23
United States,California,Los Angeles County,4/14/20,-45,-25,-38,-51,-51,24
United States,California,Los Angeles County,4/15/20,-47,-21,-36,-50,-51,24
United States,California,Los Angeles County,4/16/20,-55,-20,-38,-51,-51,24
United States,California,Los Angeles County,4/17/20,-56,-19,-42,-52,-50,25
United States,California,Los Angeles County,4/18/20,-59,-21,-56,-50,-38,19
United States,California,Los Angeles County,4/19/20,-60,-25,-50,-53,-39,16
United States,California,Los Angeles County,4/20/20,-54,-22,-38,-50,-49,22
United States,California,Los Angeles County,4/21/20,-54,-21,-35,-51,-50,23
United States,California,Los Angeles County,4/22/20,-54,-20,-33,-51,-50,23
United States,California,Los Angeles County,4/23/20,-54,-19,-35,-51,-51,24
United States,California,Los Angeles County,4/24/20,-54,-16,-37,-51,-49,24
United States,California,Los Angeles County,4/25/20,-57,-16,-48,-48,-37,17
United States,California,Los Angeles County,4/26/20,-57,-21,-45,-52,-39,15
United States,California,Los Angeles County,4/27/20,-52,-19,-32,-49,-48,21
United States,California,Los Angeles County,4/28/20,-52,-18,-32,-48,-49,14
United States,California,Los Angeles County,4/29/20,-50,-19,-34,-49,-49,22
United States,California,Los Angeles County,4/30/20,-48,-16,-33,-48,-50,22
United States,California,Los Angeles County,5/1/20,-48,-12,-30,-46,-48,23
United States,California,Los Angeles County,5/2/20,-51,-11,-41,-43,-35,16
United States,California,Los Angeles County,5/3/20,-51,-17,-35,-47,-34,13
United States,California,Los Angeles County,5/4/20,-46,-15,-26,-46,-46,19
United States,California,Los Angeles County,5/5/20,-46,-11,-25,-45,-47,20
United States,California,Los Angeles County,5/6/20,-47,-14,-26,-47,-48,21
United States,California,Los Angeles County,5/7/20,-46,-12,-26,-47,-48,21
United States,California,Los Angeles County,5/8/20,-46,-8,-23,-45,-46,21
United States,California,Los Angeles County,5/9/20,-47,1,-32,-39,-32,14
United States,California,Los Angeles County,5/10/20,-48,-4,-30,-40,-31,10
United States,California,Los Angeles County,5/11/20,-46,-18,-20,-46,-45,19
United States,California,Los Angeles County,5/12/20,-46,-14,-21,-45,-46,20
United States,California,Los Angeles County,5/13/20,-45,-14,-16,-44,-46,20
United States,California,Los Angeles County,5/14/20,-45,-14,-17,-45,-46,21
United States,California,Los Angeles County,5/15/20,-46,-11,-14,-44,-45,21
United States,California,Los Angeles County,5/16/20,-48,-10,-22,-40,-30,14
United States,California,Los Angeles County,5/17/20,-48,-15,-13,-44,-30,12
United States,California,Los Angeles County,5/18/20,-45,-18,-33,-49,-44,19
United States,California,Los Angeles County,5/19/20,-42,-13,-13,-44,-44,19
United States,California,Los Angeles County,5/20/20,-42,-11,-10,-43,-44,19
United States,California,Los Angeles County,5/21/20,-42,-10,-10,-43,-44,19
United States,California,Los Angeles County,5/22/20,-43,-8,-10,-43,-42,19
United States,California,Los Angeles County,5/23/20,-46,-7,-18,-39,-28,12
United States,California,Los Angeles County,5/24/20,-47,-11,-2,-43,-29,10
United States,California,Los Angeles County,5/25/20,-46,-13,16,-52,-72,24
,,,5/26/20,-43,-13,-12,-43,-42,18
,,,5/27/20,-42,-13,-8,-42,-42,18
,,,5/28/20,-41,-12,-10,-43,-43,19
,,,5/29/20,-43,-12,-13,-42,-42,19